Feature ID	Taxon	confidence
seq1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__sp12288-thetaiotaomicron	0.99
seq2	k__Bacteria; p__Verrucomicrobia; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae; g__Akkermansia; s__muciniphila	0.99
seq4	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__NA; s__sp10426	0.99
seq5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12656	0.99
seq6	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__johnsonii	0.99
seq7	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__NA; s__sp36741	0.99
seq8	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Parasutterella; s__excrementihominis	0.99
seq9	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__sanguinis	0.99
seq10	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Allobaculum; s__sp36555	0.99
seq11	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__NA; s__sp36741	0.99
seq12	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__hansenii-producta	0.99
seq13	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Romboutsia; s__ilealis	0.99
seq14	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp33425	0.99
seq15	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12656	0.99
seq16	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Family XIII; g__NA; s__sp31651	0.99
seq17	k__Bacteria; p__Firmicutes; c__Erysipelotrichia; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Erysipelatoclostridium; s__sp36616-sp36629	0.99
seq18	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp33374	0.99
seq19	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__sp14336	0.99
seq20	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__capitis-caprae-epidermidis	0.99
seq21	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12645	0.99
seq22	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__NA; s__sp35693	0.99
seq23	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12645	0.99
seq24	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__NA; g__NA; s__sp31125	0.99
seq25	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Anaerotruncus; s__sp34453	0.99
seq26	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__subterminale	0.99
seq27	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__sp12288-thetaiotaomicron	0.99
seq28	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__NA; g__NA; s__sp31125	0.99
seq29	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Parasutterella; s__excrementihominis	0.99
seq30	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12510	0.99
seq31	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__sp32402	0.99
seq32	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium; s__sp34949	0.99
seq33	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__celatum	0.99
seq34	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Thalassospira; s__sp46235	0.99
seq35	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__Thalassospira; s__sp46235	0.99
seq36	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12514	0.99
seq37	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__NA; s__sp34794	0.99
seq38	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus; s__avium	0.99
seq39	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp32790	0.99
seq40	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp33760	0.99
seq41	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__NA; g__NA; s__sp31087-sp31102	0.99
seq42	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp32862-sp32872-sp32880	0.99
seq43	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__accolens	0.99
seq44	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__sp12288-thetaiotaomicron	0.99
seq45	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Robinsoniella; s__peoriensis	0.99
seq46	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp32862	0.99
seq48	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__NA; s__sp32617-sp32782	0.99
seq49	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoclostridium; s__sp32428	0.99
seq50	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__NA; s__sp35598	0.99
seq51	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__NA; g__NA; s__sp12656	0.99
seq52	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__NA; s__sp10426	0.99
seq53	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Tyzzerella; s__sp33287	0.99
seq54	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminiclostridium; s__sp34857-sp34950	0.99
seq55	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__haemolyticus	0.99
