OTU ID,WT1_R3TK43_d0_STOOL,WT1_R3TK43_d7_STOOL,WT2_L1TK28_d0_STOOL,WT2_L1TK28_D7_STOOL,WT3_L1TK41_d0_STOOL,WT3_L1TK41_d7_STOOL,WT4_R1TK44_d0_STOOL,WT4_R1TK44_d7_STOOL,KO1_R3L1TK43_d0_STOOL,KO1_R3L1TK43_d7_STOOL,KO2_R1R3TK28_d0_STOOL,KO2_R1R3TK28_d7_STOOL,KO3_L3TK40_d0_STOOL,KO3_L3TK40_d7_STOOL,KO4_TK44L1_d0_STOOL,KO4_TK44L1_d7_STOOL,taxonomy
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,662,1194,1462,902,2078,1353,16,952,302,722,1002,1678,648,81,8,257,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella,354,67,214,66,115,72,28,48,51,39,643,427,138,89,29,1253,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis;g__,13,0,0,0,5,0,18,3,8,0,5,2,0,0,0,0,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__,376,232,536,261,185,215,339,140,546,0,1242,186,550,39,165,29,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__DNF00809,15,15,12,19,11,40,118,70,20,0,88,81,0,0,0,0,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus,224,178,294,146,213,346,1078,245,302,145,969,323,18,56,83,104,
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Parvibacter,35,30,0,0,40,96,86,43,44,0,0,39,27,0,19,17,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,2814,2304,1938,1644,2322,2016,1620,536,1522,2484,2158,4901,1029,13094,1595,15613,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter,669,845,3208,3466,1436,1403,722,711,3832,338,2438,923,1127,2155,506,157,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__,33931,36743,22694,27905,38879,24009,52392,28889,30683,1571,41288,32846,62988,30060,27706,32713,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculum,595,562,525,491,532,237,286,82,256,57,1104,895,3576,1970,281,1354,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae_UCG-001,861,576,12,25,459,594,495,335,688,17,41,466,1159,461,468,227,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,679,672,1537,1499,913,935,617,871,1406,107,2215,1332,659,1656,1502,1124,
